21,-7,/cnc9m+rS7wi29pW1ERqqEg7c0w=,Gtx+KrnVzTNjjTidTDAXVZxmQjw=
24,-19,19YaUtST9snE65S7ZXdwuAN3e64=,Mj+QiWSLKWzWYTvMVK9qe8EKgTo=
30,-18,19YaUtST9snE65S7ZXdwuAN3e64=,Wx9JhSwV7FJhZpEfCqL44dVHOoo=
25,-24,19YaUtST9snE65S7ZXdwuAN3e64=,zliq2wRP8anL58C84ngJ1xAcjlk=
26,-24,19YaUtST9snE65S7ZXdwuAN3e64=,zliq2wRP8anL58C84ngJ1xAcjlk=
24,-24,19YaUtST9snE65S7ZXdwuAN3e64=,zliq2wRP8anL58C84ngJ1xAcjlk=
22,-24,19YaUtST9snE65S7ZXdwuAN3e64=,X3XUpqP2KPL9ik8096KKprIuous=
23,-24,19YaUtST9snE65S7ZXdwuAN3e64=,X3XUpqP2KPL9ik8096KKprIuous=
28,-20,19YaUtST9snE65S7ZXdwuAN3e64=,Wx9JhSwV7FJhZpEfCqL44dVHOoo=
19,-24,19YaUtST9snE65S7ZXdwuAN3e64=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
19,-23,19YaUtST9snE65S7ZXdwuAN3e64=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
21,-24,19YaUtST9snE65S7ZXdwuAN3e64=,X3XUpqP2KPL9ik8096KKprIuous=
27,-21,19YaUtST9snE65S7ZXdwuAN3e64=,zliq2wRP8anL58C84ngJ1xAcjlk=
23,-23,19YaUtST9snE65S7ZXdwuAN3e64=,X3XUpqP2KPL9ik8096KKprIuous=
18,-23,19YaUtST9snE65S7ZXdwuAN3e64=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
20,-24,19YaUtST9snE65S7ZXdwuAN3e64=,X3XUpqP2KPL9ik8096KKprIuous=
27,-24,19YaUtST9snE65S7ZXdwuAN3e64=,zliq2wRP8anL58C84ngJ1xAcjlk=
30,-17,19YaUtST9snE65S7ZXdwuAN3e64=,Wx9JhSwV7FJhZpEfCqL44dVHOoo=
19,-17,19YaUtST9snE65S7ZXdwuAN3e64=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
28,-18,19YaUtST9snE65S7ZXdwuAN3e64=,Wx9JhSwV7FJhZpEfCqL44dVHOoo=
31,-17,19YaUtST9snE65S7ZXdwuAN3e64=,Wx9JhSwV7FJhZpEfCqL44dVHOoo=
23,-17,19YaUtST9snE65S7ZXdwuAN3e64=,rD8VdxiH0wepqsDutM8PtakMzHI=
18,-17,19YaUtST9snE65S7ZXdwuAN3e64=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
20,-23,19YaUtST9snE65S7ZXdwuAN3e64=,X3XUpqP2KPL9ik8096KKprIuous=
28,-17,19YaUtST9snE65S7ZXdwuAN3e64=,Wx9JhSwV7FJhZpEfCqL44dVHOoo=
23,-22,19YaUtST9snE65S7ZXdwuAN3e64=,X3XUpqP2KPL9ik8096KKprIuous=
22,-21,19YaUtST9snE65S7ZXdwuAN3e64=,X3XUpqP2KPL9ik8096KKprIuous=
21,-18,19YaUtST9snE65S7ZXdwuAN3e64=,rD8VdxiH0wepqsDutM8PtakMzHI=
19,-18,19YaUtST9snE65S7ZXdwuAN3e64=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
26,-21,19YaUtST9snE65S7ZXdwuAN3e64=,zliq2wRP8anL58C84ngJ1xAcjlk=
22,-18,19YaUtST9snE65S7ZXdwuAN3e64=,rD8VdxiH0wepqsDutM8PtakMzHI=
25,-17,19YaUtST9snE65S7ZXdwuAN3e64=,Mj+QiWSLKWzWYTvMVK9qe8EKgTo=
29,-19,19YaUtST9snE65S7ZXdwuAN3e64=,Wx9JhSwV7FJhZpEfCqL44dVHOoo=
28,-19,19YaUtST9snE65S7ZXdwuAN3e64=,Wx9JhSwV7FJhZpEfCqL44dVHOoo=
18,-18,19YaUtST9snE65S7ZXdwuAN3e64=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
24,-17,19YaUtST9snE65S7ZXdwuAN3e64=,Mj+QiWSLKWzWYTvMVK9qe8EKgTo=
25,-20,19YaUtST9snE65S7ZXdwuAN3e64=,Mj+QiWSLKWzWYTvMVK9qe8EKgTo=
20,-18,19YaUtST9snE65S7ZXdwuAN3e64=,rD8VdxiH0wepqsDutM8PtakMzHI=
21,-23,19YaUtST9snE65S7ZXdwuAN3e64=,X3XUpqP2KPL9ik8096KKprIuous=
26,-17,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,Mj+QiWSLKWzWYTvMVK9qe8EKgTo=
27,-17,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,Mj+QiWSLKWzWYTvMVK9qe8EKgTo=
20,-17,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,rD8VdxiH0wepqsDutM8PtakMzHI=
21,-17,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,rD8VdxiH0wepqsDutM8PtakMzHI=
29,-17,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,Wx9JhSwV7FJhZpEfCqL44dVHOoo=
25,-19,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,Mj+QiWSLKWzWYTvMVK9qe8EKgTo=
22,-17,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,rD8VdxiH0wepqsDutM8PtakMzHI=
22,-22,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,X3XUpqP2KPL9ik8096KKprIuous=
24,-18,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,Mj+QiWSLKWzWYTvMVK9qe8EKgTo=
22,-23,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,X3XUpqP2KPL9ik8096KKprIuous=
16,-24,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
16,-23,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
17,-23,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
27,-18,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,Mj+QiWSLKWzWYTvMVK9qe8EKgTo=
27,-19,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,Mj+QiWSLKWzWYTvMVK9qe8EKgTo=
27,-20,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,Mj+QiWSLKWzWYTvMVK9qe8EKgTo=
25,-18,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,Mj+QiWSLKWzWYTvMVK9qe8EKgTo=
26,-20,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,Mj+QiWSLKWzWYTvMVK9qe8EKgTo=
26,-18,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,Mj+QiWSLKWzWYTvMVK9qe8EKgTo=
26,-19,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,Mj+QiWSLKWzWYTvMVK9qe8EKgTo=
17,-19,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
17,-18,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
16,-22,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
16,-17,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
17,-22,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
17,-20,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
16,-18,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
16,-21,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
17,-17,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
17,-21,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,KeCuqPwSNTgNyWTCARU4G+iXf7U=
16,-19,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
16,-20,ACE39eTtXVTTq3YQ7Dja1h+HmJY=,jFsNWjA2Ahzk02+tyAbDYyvoZBs=
8,-22,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,AQl+s2vsnjRcZJMxl18JTR29aHI=
10,-23,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,AQl+s2vsnjRcZJMxl18JTR29aHI=
9,-23,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,AQl+s2vsnjRcZJMxl18JTR29aHI=
10,-22,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,AQl+s2vsnjRcZJMxl18JTR29aHI=
9,-22,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,AQl+s2vsnjRcZJMxl18JTR29aHI=
3,-24,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,Z2U/LGho8JYn0Ezb9vPCboeZAnA=
2,-24,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,Z2U/LGho8JYn0Ezb9vPCboeZAnA=
2,-23,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,Z2U/LGho8JYn0Ezb9vPCboeZAnA=
3,-23,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,Z2U/LGho8JYn0Ezb9vPCboeZAnA=
5,-26,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,9K0Yy+2cx9g2VVCgIbY7T4k5gU8=
4,-23,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,Co7NdqFNSMt0rb5dY9wi5gdDq6w=
5,-23,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,Co7NdqFNSMt0rb5dY9wi5gdDq6w=
4,-25,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,9K0Yy+2cx9g2VVCgIbY7T4k5gU8=
3,-25,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,5EnoBnddYL3qsZ0gew62C0Ildm4=
2,-25,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,5EnoBnddYL3qsZ0gew62C0Ildm4=
5,-24,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,Co7NdqFNSMt0rb5dY9wi5gdDq6w=
5,-25,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,9K0Yy+2cx9g2VVCgIbY7T4k5gU8=
2,-26,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,5EnoBnddYL3qsZ0gew62C0Ildm4=
4,-26,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,9K0Yy+2cx9g2VVCgIbY7T4k5gU8=
14,-23,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
13,-23,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
12,-23,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
11,-23,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,AQl+s2vsnjRcZJMxl18JTR29aHI=
14,-22,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
11,-22,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,AQl+s2vsnjRcZJMxl18JTR29aHI=
13,-22,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
12,-22,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
4,-24,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,Co7NdqFNSMt0rb5dY9wi5gdDq6w=
3,-26,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,5EnoBnddYL3qsZ0gew62C0Ildm4=
9,-20,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
9,-18,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
10,-21,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,AQl+s2vsnjRcZJMxl18JTR29aHI=
9,-21,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,AQl+s2vsnjRcZJMxl18JTR29aHI=
10,-19,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
9,-19,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
10,-20,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
10,-28,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,lhovJW62bjucZrJrsSbRXpuZo7M=
8,-23,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,AQl+s2vsnjRcZJMxl18JTR29aHI=
9,-26,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,lhovJW62bjucZrJrsSbRXpuZo7M=
8,-24,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,AQl+s2vsnjRcZJMxl18JTR29aHI=
14,-24,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
15,-27,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,76a66bWvo1HKIGvWlmoHnWopmL4=
13,-24,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
15,-26,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,76a66bWvo1HKIGvWlmoHnWopmL4=
14,-26,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,76a66bWvo1HKIGvWlmoHnWopmL4=
8,-26,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,lhovJW62bjucZrJrsSbRXpuZo7M=
9,-24,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,AQl+s2vsnjRcZJMxl18JTR29aHI=
7,-24,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,Co7NdqFNSMt0rb5dY9wi5gdDq6w=
14,-25,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,76a66bWvo1HKIGvWlmoHnWopmL4=
7,-25,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,9K0Yy+2cx9g2VVCgIbY7T4k5gU8=
12,-24,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
11,-25,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,lhovJW62bjucZrJrsSbRXpuZo7M=
6,-26,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,9K0Yy+2cx9g2VVCgIbY7T4k5gU8=
7,-23,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,Co7NdqFNSMt0rb5dY9wi5gdDq6w=
9,-25,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,lhovJW62bjucZrJrsSbRXpuZo7M=
6,-23,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,Co7NdqFNSMt0rb5dY9wi5gdDq6w=
6,-24,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,Co7NdqFNSMt0rb5dY9wi5gdDq6w=
13,-26,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,76a66bWvo1HKIGvWlmoHnWopmL4=
8,-25,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,lhovJW62bjucZrJrsSbRXpuZo7M=
11,-26,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,lhovJW62bjucZrJrsSbRXpuZo7M=
12,-25,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,76a66bWvo1HKIGvWlmoHnWopmL4=
13,-25,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,76a66bWvo1HKIGvWlmoHnWopmL4=
11,-24,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,AQl+s2vsnjRcZJMxl18JTR29aHI=
10,-25,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,lhovJW62bjucZrJrsSbRXpuZo7M=
10,-24,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,AQl+s2vsnjRcZJMxl18JTR29aHI=
10,-26,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,lhovJW62bjucZrJrsSbRXpuZo7M=
6,-25,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,9K0Yy+2cx9g2VVCgIbY7T4k5gU8=
7,-26,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,9K0Yy+2cx9g2VVCgIbY7T4k5gU8=
12,-26,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,76a66bWvo1HKIGvWlmoHnWopmL4=
12,-29,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,fBdJT6ebuL/52uqpM77WhHU3mpI=
11,-28,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,lhovJW62bjucZrJrsSbRXpuZo7M=
15,-28,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,76a66bWvo1HKIGvWlmoHnWopmL4=
11,-20,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
12,-21,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
12,-28,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,76a66bWvo1HKIGvWlmoHnWopmL4=
14,-30,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,fBdJT6ebuL/52uqpM77WhHU3mpI=
14,-27,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,76a66bWvo1HKIGvWlmoHnWopmL4=
11,-21,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,AQl+s2vsnjRcZJMxl18JTR29aHI=
13,-21,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
12,-30,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,fBdJT6ebuL/52uqpM77WhHU3mpI=
15,-29,Y6Ed6634iKqAqG9Of1jOnfeKhAs=,fBdJT6ebuL/52uqpM77WhHU3mpI=
11,-19,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
14,-29,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,fBdJT6ebuL/52uqpM77WhHU3mpI=
15,-30,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,fBdJT6ebuL/52uqpM77WhHU3mpI=
14,-28,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,76a66bWvo1HKIGvWlmoHnWopmL4=
11,-27,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,lhovJW62bjucZrJrsSbRXpuZo7M=
10,-27,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,lhovJW62bjucZrJrsSbRXpuZo7M=
13,-19,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
13,-29,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,fBdJT6ebuL/52uqpM77WhHU3mpI=
12,-20,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
13,-27,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,76a66bWvo1HKIGvWlmoHnWopmL4=
13,-30,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,fBdJT6ebuL/52uqpM77WhHU3mpI=
13,-20,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
12,-27,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,76a66bWvo1HKIGvWlmoHnWopmL4=
13,-28,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,76a66bWvo1HKIGvWlmoHnWopmL4=
8,-20,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
5,-21,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Co7NdqFNSMt0rb5dY9wi5gdDq6w=
8,-18,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
8,-21,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,AQl+s2vsnjRcZJMxl18JTR29aHI=
8,-19,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
7,-21,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Co7NdqFNSMt0rb5dY9wi5gdDq6w=
6,-21,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Co7NdqFNSMt0rb5dY9wi5gdDq6w=
7,-22,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Co7NdqFNSMt0rb5dY9wi5gdDq6w=
6,-22,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Co7NdqFNSMt0rb5dY9wi5gdDq6w=
12,-19,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
15,-25,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,76a66bWvo1HKIGvWlmoHnWopmL4=
15,-24,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
15,-23,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
15,-22,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
14,-19,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
3,-21,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Z2U/LGho8JYn0Ezb9vPCboeZAnA=
1,-20,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,YHoBMMmxeWudSvo2kMX2vKWn5U0=
2,-20,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,YHoBMMmxeWudSvo2kMX2vKWn5U0=
3,-20,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,YHoBMMmxeWudSvo2kMX2vKWn5U0=
1,-19,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,YHoBMMmxeWudSvo2kMX2vKWn5U0=
2,-19,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,YHoBMMmxeWudSvo2kMX2vKWn5U0=
3,-19,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,YHoBMMmxeWudSvo2kMX2vKWn5U0=
1,-18,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,YHoBMMmxeWudSvo2kMX2vKWn5U0=
1,-21,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Z2U/LGho8JYn0Ezb9vPCboeZAnA=
2,-21,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Z2U/LGho8JYn0Ezb9vPCboeZAnA=
2,-18,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,YHoBMMmxeWudSvo2kMX2vKWn5U0=
3,-18,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,YHoBMMmxeWudSvo2kMX2vKWn5U0=
4,-21,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Co7NdqFNSMt0rb5dY9wi5gdDq6w=
14,-21,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
3,-22,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Z2U/LGho8JYn0Ezb9vPCboeZAnA=
14,-20,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
4,-22,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Co7NdqFNSMt0rb5dY9wi5gdDq6w=
2,-22,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Z2U/LGho8JYn0Ezb9vPCboeZAnA=
0,-19,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,YHoBMMmxeWudSvo2kMX2vKWn5U0=
0,-18,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,YHoBMMmxeWudSvo2kMX2vKWn5U0=
15,-21,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,ja35VnG3OmJy/z5bszVfWT5Vdxc=
5,-22,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Co7NdqFNSMt0rb5dY9wi5gdDq6w=
15,-20,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
8,-17,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
15,-19,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
9,-17,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
10,-18,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
11,-18,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
10,-17,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
11,-17,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,tLEigEPIxaxX3swW9/m2MCvJ7mc=
1,-28,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,5EnoBnddYL3qsZ0gew62C0Ildm4=
2,-28,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,5EnoBnddYL3qsZ0gew62C0Ildm4=
4,-28,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,9K0Yy+2cx9g2VVCgIbY7T4k5gU8=
5,-28,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,9K0Yy+2cx9g2VVCgIbY7T4k5gU8=
6,-28,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,9K0Yy+2cx9g2VVCgIbY7T4k5gU8=
3,-28,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,5EnoBnddYL3qsZ0gew62C0Ildm4=
7,-28,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,9K0Yy+2cx9g2VVCgIbY7T4k5gU8=
9,-28,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,lhovJW62bjucZrJrsSbRXpuZo7M=
0,-28,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,5EnoBnddYL3qsZ0gew62C0Ildm4=
12,-32,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,fBdJT6ebuL/52uqpM77WhHU3mpI=
0,-20,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,YHoBMMmxeWudSvo2kMX2vKWn5U0=
0,-21,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,Z2U/LGho8JYn0Ezb9vPCboeZAnA=
13,-18,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,iE01bBpxBiq/E+SGw9YvknLQ4AA=
13,-32,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,fBdJT6ebuL/52uqpM77WhHU3mpI=
0,-27,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,5EnoBnddYL3qsZ0gew62C0Ildm4=
12,-31,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,fBdJT6ebuL/52uqpM77WhHU3mpI=
2,-27,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,5EnoBnddYL3qsZ0gew62C0Ildm4=
8,-28,O0em9ZVU+FS4YjKLZXdjaWRg3DY=,lhovJW62bjucZrJrsSbRXpuZo7M=
