29,32,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
26,32,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
27,32,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
31,33,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
30,33,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
31,39,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
29,33,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
28,33,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
27,33,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
26,33,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
18,35,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
20,36,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
16,39,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
17,39,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
16,34,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
18,39,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
17,35,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
23,39,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
23,38,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
19,39,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
19,35,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
21,37,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
20,37,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
19,37,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
22,38,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
18,37,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
17,37,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
21,38,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
20,39,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
23,36,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
16,37,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
21,39,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
22,39,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
22,36,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
21,36,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
20,35,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
20,38,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
24,39,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
19,38,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
16,35,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
24,38,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
18,38,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
17,34,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
21,34,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
24,37,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
17,38,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
24,36,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
21,35,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
20,34,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
16,38,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
22,35,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
19,34,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
18,34,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
20,33,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
19,36,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
22,37,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
18,36,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
17,36,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
23,37,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
18,33,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
19,33,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
16,36,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
16,33,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
17,33,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
18,32,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
17,32,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
19,32,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
16,32,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
26,34,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
23,33,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
23,32,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
21,33,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
22,33,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
25,34,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
23,35,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
22,34,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
24,33,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
21,32,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
23,34,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
24,34,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
25,32,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
20,32,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
24,35,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
24,32,rMjsUy6Z75OFy38rplbkYlVvw5E=,4/OFL94oEX403YnDY40FJDERP5Y=
22,32,rMjsUy6Z75OFy38rplbkYlVvw5E=,Y0HBhK6bcanpvugANpuoy71+VDU=
0,58,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
7,57,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
6,57,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
7,63,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
3,63,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
7,62,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
1,63,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
2,63,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
6,62,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
2,62,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
1,62,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
5,57,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
0,62,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
6,61,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
7,61,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
2,57,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
1,57,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
1,61,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
2,61,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
7,60,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
0,61,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
6,60,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
5,60,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
2,60,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
7,59,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
0,60,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
0,57,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
1,60,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
6,59,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
5,59,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
2,59,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
0,59,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
7,58,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
1,59,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
6,58,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
1,58,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
4,63,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
5,61,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
5,58,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
4,60,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
5,62,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
6,63,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
4,61,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
4,62,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
0,63,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
6,55,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
1,49,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
2,52,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
2,49,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
1,48,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
6,54,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
0,49,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
2,55,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
1,50,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
1,52,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
1,51,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
0,51,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
0,50,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
6,50,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
7,50,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
7,48,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
5,50,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
7,49,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
5,63,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
2,53,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
6,49,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
1,53,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
0,52,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
6,48,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
3,54,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
1,55,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
0,53,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
7,51,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
6,51,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
2,54,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
5,51,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
1,54,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
7,52,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
7,56,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
0,54,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
7,53,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
2,48,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
2,50,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
6,56,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
6,52,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
5,48,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
5,49,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
3,62,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
5,56,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
3,61,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
5,54,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
2,56,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
0,55,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
0,48,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
1,56,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
0,56,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
7,54,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
7,55,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
6,53,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
3,53,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
3,56,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
4,51,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
3,50,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
4,48,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
3,60,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
4,50,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
2,58,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
5,52,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
3,51,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
4,59,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
2,51,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
4,58,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
5,55,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
4,53,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
3,59,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
4,56,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
3,57,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
3,48,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
4,54,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
3,55,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
4,57,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
3,58,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,93GgjI7+QzLlMfcZCafo0TB8dEY=
3,52,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
3,49,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
5,53,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
4,55,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
4,49,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
4,52,GBCjSKEc7HBWq/L0PDrUIBxzUWI=,+7MunJPVJR79kVBb5JFCiCPAE2Q=
