-318,5,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-319,5,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-307,5,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-306,5,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-309,5,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-320,5,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-311,5,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-307,6,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-313,0,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-313,1,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-313,5,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-308,5,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-305,5,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-312,2,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-310,5,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-312,5,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-315,5,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-308,4,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-310,4,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-316,4,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-314,5,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-305,4,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-306,4,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-311,4,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-309,4,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-307,4,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-314,4,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-312,4,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-315,4,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-313,4,z3OwdAhkfyKp3oVpyX+wP0ShsKg=,Mbq3aBkpj61jK30y/+IDhy7SyIc=
-314,19,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-315,18,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-314,18,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-315,19,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-313,19,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-316,19,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-312,19,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-315,17,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-317,19,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-316,17,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-310,19,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-311,19,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-319,16,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-318,19,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-309,19,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-305,31,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-306,31,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-308,31,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-307,19,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-307,31,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-308,19,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-306,19,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-309,31,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-316,18,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-314,17,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-310,31,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-305,19,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-313,31,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-314,31,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-312,31,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-317,31,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-311,31,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-315,31,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-316,31,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-319,31,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-319,19,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-320,31,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-305,30,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-317,18,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-318,31,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-306,30,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-307,30,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-308,30,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-309,30,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-310,30,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-312,30,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-313,30,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-311,30,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-315,30,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-314,30,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-317,30,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-318,30,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-319,30,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-317,17,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-320,30,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-305,29,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-318,18,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-306,29,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-307,29,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-316,30,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-308,29,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-310,29,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-311,29,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-309,29,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-312,29,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-313,29,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-314,29,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-317,29,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-319,29,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-316,29,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-318,29,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-315,29,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-320,29,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-305,28,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-319,18,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-308,28,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-318,17,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-306,28,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-309,28,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-311,28,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-310,28,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-313,28,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-315,28,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-314,28,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-307,28,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-318,28,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-316,28,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-319,28,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-320,17,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-320,28,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-319,17,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-312,28,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-305,16,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-305,18,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-320,18,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-317,28,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-320,19,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-305,17,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-306,16,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-306,27,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-306,17,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-305,27,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-307,27,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-308,27,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-310,27,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-309,27,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-311,27,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-312,27,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-314,27,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-316,27,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-313,27,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-319,27,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-318,27,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-315,27,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-320,27,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-317,27,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-307,16,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-305,26,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-306,18,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-307,17,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-306,26,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-307,26,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-308,26,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-310,26,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-311,26,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-309,26,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-314,26,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-312,26,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-315,26,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-316,26,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-318,26,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-313,26,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-317,26,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-307,18,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-319,26,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-308,16,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-308,17,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-305,25,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-320,26,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-306,25,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-308,25,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-307,25,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-310,25,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-309,25,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-311,25,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-312,25,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-313,25,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-314,25,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-316,25,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-315,25,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-319,25,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-318,25,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-308,18,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-320,25,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-309,17,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-317,25,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-309,16,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-305,24,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-306,24,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-308,24,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-309,24,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-307,24,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-310,24,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-311,24,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-313,24,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-312,24,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-316,24,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-315,24,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-314,24,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-318,24,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-317,24,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-319,24,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-320,24,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-309,18,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-310,17,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-305,23,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-307,23,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-306,23,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-308,23,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-310,23,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-309,23,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-311,23,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-313,23,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-312,23,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-314,23,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-316,23,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-315,23,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-318,23,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-310,18,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-317,23,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-319,23,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-320,23,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-305,22,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-311,17,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-307,22,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-308,22,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-306,22,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-309,22,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
-310,22,zCuDP7Pn9eKfeB9cL4/hByQevOk=,1GAXyBSYpafwMgIkPVIdV5p4kgc=
