110,9,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
108,6,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
108,8,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
96,7,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
109,8,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
111,15,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
108,7,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
96,8,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
110,8,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
110,7,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
109,6,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
111,8,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
110,6,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
111,7,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
96,9,8TTXz7fMXhXiiHReTXHaWZ4BW48=,VbWItdmxrHHSVZWANTt3VizHMj4=
102,19,JXU5XTQQ/S8OvJ6XvmKJQeCZV10=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
101,16,JXU5XTQQ/S8OvJ6XvmKJQeCZV10=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
102,18,JXU5XTQQ/S8OvJ6XvmKJQeCZV10=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
101,18,JXU5XTQQ/S8OvJ6XvmKJQeCZV10=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
103,19,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
100,19,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
101,19,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
99,19,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
104,19,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
101,17,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
100,17,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
105,19,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
100,18,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
106,19,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
98,19,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
107,19,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
108,19,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
111,31,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
109,19,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
110,31,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
109,31,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
107,31,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
105,31,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
106,31,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
108,31,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
104,31,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
103,31,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
102,31,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
100,31,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
99,31,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
98,31,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
97,31,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
96,31,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
100,16,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
101,31,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
110,30,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
111,30,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
108,30,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
107,30,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
109,30,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
106,30,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
99,18,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
104,30,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
103,30,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
100,30,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
105,30,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
101,30,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
98,30,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
97,30,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
102,30,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
96,30,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
98,18,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
99,30,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
111,29,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
108,29,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
110,29,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
109,29,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
107,29,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
103,29,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
104,29,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
106,29,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
101,29,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
102,29,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
105,29,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
100,29,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
99,29,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
98,29,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
97,29,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
96,29,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
110,28,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
107,28,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
106,28,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
109,28,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
105,28,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
104,28,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
103,28,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
108,28,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
102,28,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
98,28,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
100,28,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
99,28,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
97,16,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
101,28,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
99,16,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
99,17,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
110,16,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
97,28,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
110,17,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
111,28,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
111,16,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
110,27,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
109,27,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
108,27,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
107,27,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
106,27,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
105,27,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
104,27,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
102,27,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
103,27,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
100,27,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
98,27,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
99,27,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
101,27,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
97,27,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
109,16,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
97,18,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
98,16,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
97,19,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
110,26,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
109,17,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
109,26,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
108,26,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
107,26,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
106,26,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
105,26,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
104,26,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
103,26,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
102,26,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
101,26,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
100,26,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
99,26,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
97,17,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
96,28,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
108,16,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
109,18,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
110,19,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
110,18,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
98,17,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
108,17,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
111,18,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
109,25,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
108,25,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
107,25,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
106,25,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
105,25,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
104,25,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
102,25,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
103,25,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
100,25,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
99,25,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
101,25,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
98,25,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
96,27,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
107,16,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
96,26,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
108,18,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
107,17,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
98,26,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
109,24,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
108,24,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
110,24,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
107,24,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
106,24,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
104,24,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
103,24,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
105,24,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
102,24,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
100,24,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
101,24,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
96,17,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
111,27,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
107,18,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
111,17,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
97,26,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
106,16,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
106,17,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
111,26,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
110,25,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
108,23,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
109,23,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
107,23,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
106,23,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
105,23,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
103,23,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
104,23,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
102,23,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
111,25,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
100,23,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
111,23,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
101,23,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
99,24,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
106,18,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
105,16,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
96,19,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
96,18,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
109,22,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
105,17,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
110,23,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
108,22,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
107,22,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
106,22,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
104,22,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
105,22,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
102,22,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
103,22,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
110,22,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
101,22,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
96,24,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
111,19,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
100,22,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
102,16,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
102,17,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
99,23,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
105,18,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
111,24,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
104,17,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
104,16,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
97,22,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
97,24,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
109,21,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
108,21,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
107,21,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
106,21,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
105,21,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
104,21,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
103,21,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
102,21,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
97,23,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
100,21,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
101,21,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
99,21,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
111,22,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
103,16,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
104,18,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
98,24,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
98,23,zL/eimvhuBtRQwxu17bh5jahLmM=,w4wyV/z7nHgCtp07IzwVKOQRXUI=
