13,6,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
9,9,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
7,7,b/9ccBCfdFgiMAxjvc4FFJxTEBM=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
4,7,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
11,1,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
5,3,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
9,1,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
5,1,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
3,7,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
14,4,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
4,3,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
14,6,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
3,3,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
2,7,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
1,7,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
15,2,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
0,7,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
12,2,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
11,2,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
13,2,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
1,3,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
2,3,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
14,2,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
5,12,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
15,6,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
4,12,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
0,3,6VWP9QIKfAXiO0CZno2D+3tRBAI=,HZEk2Tov4+U8EWVBi4ntLaxQjgU=
15,31,Q3AqeCKaBByL1y07doHwEuWeb58=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
3,16,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
14,31,Q3AqeCKaBByL1y07doHwEuWeb58=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
1,16,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
4,18,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
6,17,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
7,19,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
11,31,Q3AqeCKaBByL1y07doHwEuWeb58=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
7,18,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
7,31,Q3AqeCKaBByL1y07doHwEuWeb58=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
6,31,Q3AqeCKaBByL1y07doHwEuWeb58=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
5,31,Q3AqeCKaBByL1y07doHwEuWeb58=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
4,31,Q3AqeCKaBByL1y07doHwEuWeb58=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
3,31,Q3AqeCKaBByL1y07doHwEuWeb58=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
2,31,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
1,31,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
0,31,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
15,30,Q3AqeCKaBByL1y07doHwEuWeb58=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
7,16,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
6,19,Q3AqeCKaBByL1y07doHwEuWeb58=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
5,16,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
12,31,Q3AqeCKaBByL1y07doHwEuWeb58=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
7,17,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
6,18,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
5,18,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
8,19,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
13,31,Q3AqeCKaBByL1y07doHwEuWeb58=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
9,31,Q3AqeCKaBByL1y07doHwEuWeb58=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
8,30,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
6,30,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
5,30,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
4,30,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
7,30,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
10,31,Q3AqeCKaBByL1y07doHwEuWeb58=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
3,30,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
2,30,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
1,30,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
0,30,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
8,31,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
14,30,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
15,29,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
14,29,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
12,30,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
9,30,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
11,30,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
0,16,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
13,30,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
7,29,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
6,29,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
4,29,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
10,30,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
5,29,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
3,29,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
2,29,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
9,29,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
2,18,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
3,18,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
1,29,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
13,29,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
15,28,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
14,28,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
13,28,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
8,29,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
11,29,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
10,29,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
5,19,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
8,17,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
12,29,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
6,16,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
8,28,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
7,28,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
12,28,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
9,28,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
6,28,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
5,28,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
3,28,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
2,28,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
4,28,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
1,28,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
4,19,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
11,28,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
15,27,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
14,27,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
10,28,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
13,27,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
0,28,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
0,29,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
5,17,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
1,18,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
9,27,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
8,27,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
7,27,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
6,27,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
2,17,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
12,27,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
3,17,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
3,19,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
1,27,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
14,26,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
4,27,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
15,26,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
5,27,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
4,17,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
13,26,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
0,18,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
11,27,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
0,27,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
3,27,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
10,27,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
2,27,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
6,26,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
7,26,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
2,19,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
1,17,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
1,19,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
9,17,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
12,26,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
0,19,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
0,17,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
9,26,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
15,25,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
4,26,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
8,26,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
13,25,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
14,25,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
2,26,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
10,26,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
15,18,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
5,26,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
11,25,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
11,26,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
3,26,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
12,25,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
15,16,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
10,25,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
6,25,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
5,25,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
8,25,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
7,25,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
9,25,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
0,26,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
14,16,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
14,18,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
15,24,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
13,24,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
14,24,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
1,26,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
12,24,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
9,19,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
4,25,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
4,16,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
3,25,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
9,24,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
1,25,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
15,17,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
14,17,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
10,24,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
11,24,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
13,17,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
0,25,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
13,16,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
13,18,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
2,25,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
7,24,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
12,23,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
6,24,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
8,24,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
11,23,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
14,23,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
4,24,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
10,23,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
1,24,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
9,23,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
10,19,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
2,24,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
5,24,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
0,24,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
8,23,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
3,24,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
15,23,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
12,18,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
12,16,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
13,23,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
13,22,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
1,23,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
2,23,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
7,23,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
11,22,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
0,23,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
8,22,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
3,23,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
12,22,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
5,23,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
4,23,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
11,19,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
11,18,EPlDv0wL0yVSfdFY+SDv0bEAf/o=,LBcC6OIHxmmyVvmyXDFx8eJgqpQ=
