138,-68,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
139,-68,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
140,-68,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
141,-68,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
142,-68,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
130,-79,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
143,-68,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
129,-67,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
129,-78,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
128,-67,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
130,-67,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
130,-65,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
131,-67,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
129,-66,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
131,-79,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
143,-67,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
130,-78,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
142,-67,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
141,-67,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
139,-67,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
140,-67,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
138,-67,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
137,-67,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
134,-67,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
135,-67,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
136,-67,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
133,-67,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
132,-67,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
133,-65,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
130,-66,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
129,-65,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
132,-66,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
134,-65,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
131,-66,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
132,-65,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
128,-66,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
131,-65,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
128,-65,CPo8R4X0Lkh9Cwk7EtPFvugHfLQ=,4cvKoJO4KjyM42GEs+pwc6cH7bM=
