-38,32,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-45,32,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-37,32,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-36,32,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-47,32,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-35,32,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-34,32,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-44,32,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-46,32,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-48,32,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-33,46,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-33,47,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-33,45,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-33,40,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-33,39,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-33,37,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-33,38,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-33,41,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-33,36,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-33,44,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-34,34,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-33,43,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-33,42,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-33,34,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-33,35,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-33,33,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
-33,32,wt0rgNjj0Yy/seLNRdocffK3HK8=,Wl5Zf+IUUmTCNRAtEALnReuRo/8=
