-615,-37,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-620,-37,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-614,-38,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-611,-37,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-616,-38,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-617,-38,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-618,-38,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-619,-38,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-619,-36,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-620,-38,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-622,-38,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-623,-38,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-621,-38,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-612,-48,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-624,-38,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-611,-46,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-612,-47,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-609,-39,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-612,-38,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-613,-38,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-610,-39,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-615,-38,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-623,-36,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-616,-36,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-623,-37,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-624,-36,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-621,-37,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-622,-36,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-621,-36,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-622,-37,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-624,-37,4TnchcWTC1pVub8qj3NVIahj4Bk=,eZhMTVp6VxWI6tcPD2jAbxSjVgU=
-634,-45,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-635,-48,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-635,-46,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-637,-48,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-634,-46,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-633,-45,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-635,-45,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-636,-45,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-637,-45,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-632,-45,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-635,-47,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-631,-45,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-636,-47,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-638,-45,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-636,-46,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-639,-48,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-627,-33,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-630,-45,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-629,-45,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-629,-33,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-626,-33,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-631,-33,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-628,-33,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-628,-45,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-633,-33,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-632,-33,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-627,-45,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-635,-33,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-630,-33,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-634,-33,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-640,-33,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-639,-33,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-626,-45,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-639,-45,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-625,-33,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-636,-33,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-637,-33,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-638,-33,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-627,-34,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-634,-47,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-637,-46,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-636,-48,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-629,-34,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-630,-34,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-632,-34,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-625,-34,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-635,-34,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-631,-34,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-625,-45,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-640,-34,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-638,-46,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-637,-47,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-628,-34,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-634,-48,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-640,-44,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-633,-46,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-639,-44,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-638,-44,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-637,-44,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-636,-44,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-635,-44,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-634,-44,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-633,-44,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-631,-44,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-632,-44,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-630,-44,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-629,-44,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-628,-44,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-627,-44,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-626,-44,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-625,-44,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-633,-47,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-640,-43,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-632,-46,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-633,-48,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-639,-43,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-638,-43,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-637,-43,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-636,-43,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-640,-48,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-635,-43,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-634,-43,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-633,-43,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-632,-43,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-630,-43,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-631,-43,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-629,-43,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-628,-43,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-627,-43,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-626,-43,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-632,-47,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-625,-43,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-631,-46,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-632,-48,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-640,-42,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-639,-42,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-638,-42,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-636,-42,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-637,-42,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-635,-42,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-634,-42,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-633,-42,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-632,-42,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-631,-42,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-630,-42,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-628,-42,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-629,-42,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-627,-42,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-626,-42,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-631,-47,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-625,-42,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-630,-46,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-631,-48,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-640,-41,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-638,-41,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-639,-41,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-637,-41,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-636,-41,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-635,-41,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-634,-41,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-633,-41,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-632,-41,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-631,-41,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-630,-41,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-629,-41,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-628,-41,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-627,-41,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-626,-41,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-630,-47,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-625,-41,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-630,-48,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-629,-46,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-639,-40,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-640,-40,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-638,-40,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-637,-40,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-636,-40,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-635,-40,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-634,-40,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-633,-40,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-631,-40,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-632,-40,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-630,-40,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-628,-40,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-627,-40,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-629,-40,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-626,-40,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-625,-40,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-629,-47,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-629,-48,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-640,-39,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-628,-46,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-639,-39,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-638,-39,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-637,-39,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-636,-39,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-635,-39,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-634,-39,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-633,-39,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-632,-39,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-631,-39,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-629,-39,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-630,-39,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-628,-39,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-627,-39,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-626,-39,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-628,-47,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-633,-34,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-625,-39,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-628,-48,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-634,-34,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-638,-34,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-628,-35,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-634,-35,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-625,-35,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-626,-34,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-640,-38,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-627,-46,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-639,-38,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-638,-38,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-639,-34,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-637,-38,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-636,-38,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-635,-38,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-634,-38,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-626,-35,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-633,-35,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-627,-35,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-633,-38,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-638,-47,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-636,-34,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-635,-35,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-639,-46,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-640,-35,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-631,-35,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-630,-35,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-639,-35,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-637,-34,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-636,-35,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-629,-35,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
-632,-38,yBZxnC387vxvp0HSct0w0iLtzeI=,xNF9MYVHk13bjJwnD7GC95Kuuy4=
