69,-28,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
68,-28,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
67,-28,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
66,-28,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
65,-28,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
71,-30,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
70,-32,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
64,-28,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
77,-28,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
70,-31,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
71,-27,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
74,-27,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
79,-29,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
74,-28,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
71,-28,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
72,-27,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
78,-29,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
70,-28,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
76,-28,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
72,-28,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
75,-28,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
73,-27,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
73,-28,h7+S08LYr8FAQweVvr5rwbgkRZw=,Y9g97lPOdMsCim/bsjDnQ92BZJU=
69,-14,h7+S08LYr8FAQweVvr5rwbgkRZw=,N3zz976ArEGkQackq3q8AwuGG/4=
69,-13,h7+S08LYr8FAQweVvr5rwbgkRZw=,N3zz976ArEGkQackq3q8AwuGG/4=
70,-13,h7+S08LYr8FAQweVvr5rwbgkRZw=,N3zz976ArEGkQackq3q8AwuGG/4=
68,-13,h7+S08LYr8FAQweVvr5rwbgkRZw=,N3zz976ArEGkQackq3q8AwuGG/4=
69,-16,h7+S08LYr8FAQweVvr5rwbgkRZw=,N3zz976ArEGkQackq3q8AwuGG/4=
67,-16,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
67,-13,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
70,-14,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
79,-1,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
68,-15,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
69,-15,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
66,-13,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
68,-14,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
71,-13,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
72,-13,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
74,-13,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
73,-13,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
76,-13,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
75,-13,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
77,-13,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
78,-13,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
70,-15,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
70,-16,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
77,-1,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
79,-13,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
78,-1,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
64,-12,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
71,-14,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
66,-12,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
67,-12,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
68,-12,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
65,-12,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
69,-12,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
70,-12,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
73,-12,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
74,-12,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
72,-12,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
71,-12,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
76,-12,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
77,-12,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
75,-12,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
71,-15,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
78,-12,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
64,-11,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
79,-12,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
72,-14,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
65,-11,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
71,-16,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
69,-11,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
67,-11,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
68,-11,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
66,-11,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
72,-11,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
71,-11,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
70,-11,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
74,-11,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
73,-11,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
75,-11,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
76,-11,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
77,-11,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
78,-11,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
64,-10,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
79,-11,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
65,-10,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
72,-16,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
73,-14,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
72,-15,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
66,-10,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
68,-10,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
67,-10,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
69,-10,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
70,-10,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
71,-10,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
72,-10,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
73,-10,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
74,-10,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
76,-10,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
75,-10,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
77,-10,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
73,-15,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
78,-10,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
79,-10,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
73,-16,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
64,-9,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
74,-14,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
66,-9,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
65,-9,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
67,-9,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
69,-9,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
70,-9,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
68,-9,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
72,-9,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
71,-9,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
73,-9,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
74,-9,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
75,-9,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
76,-9,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
77,-9,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
74,-15,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
78,-9,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
79,-9,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
64,-8,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
75,-14,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
74,-16,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
74,-1,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
66,-8,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
65,-8,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
68,-8,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
67,-8,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
69,-8,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
72,-8,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
70,-8,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
71,-8,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
74,-8,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
73,-8,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
75,-8,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
76,-8,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
77,-8,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
75,-15,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
78,-8,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
64,-7,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
79,-8,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
76,-14,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
75,-16,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
65,-7,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
66,-7,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
67,-7,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
68,-7,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
69,-7,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
70,-7,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
71,-7,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
72,-7,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
73,-7,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
74,-7,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
75,-7,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
76,-7,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
77,-7,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
78,-7,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
76,-15,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
79,-7,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
64,-6,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
76,-16,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
77,-14,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
65,-13,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
65,-16,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
73,-1,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
68,-16,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
67,-14,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
79,-2,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
78,-2,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
77,-2,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
75,-1,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
64,-16,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
72,-1,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
65,-6,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
66,-6,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
70,-1,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
68,-6,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
67,-6,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
69,-6,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
71,-6,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
70,-6,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
73,-6,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
72,-6,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
75,-6,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
74,-6,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
76,-6,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
77,-6,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
79,-6,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
78,-6,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
78,-14,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
77,-15,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
76,-1,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
77,-16,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
72,-2,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
74,-2,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
69,-1,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
76,-2,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
75,-2,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
73,-2,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
64,-5,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
71,-2,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
65,-5,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
67,-15,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
66,-14,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
68,-1,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
79,-3,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
77,-3,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
78,-3,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
70,-2,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
66,-2,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
71,-1,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
65,-1,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
64,-1,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
68,-2,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
76,-3,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
74,-3,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
72,-3,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
67,-3,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
75,-3,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
66,-15,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
67,-2,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
65,-14,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
67,-5,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
66,-5,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
69,-5,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
68,-5,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
71,-5,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
70,-5,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
72,-5,ubqXAOPm6G3ZBrM1Mdhscp3yoR8=,N3zz976ArEGkQackq3q8AwuGG/4=
