59,-44,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,jYiykkGmKcWialujVrCZIUI041I=
60,-43,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,jYiykkGmKcWialujVrCZIUI041I=
50,-44,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,jYiykkGmKcWialujVrCZIUI041I=
48,-40,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,jYiykkGmKcWialujVrCZIUI041I=
48,-44,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,jYiykkGmKcWialujVrCZIUI041I=
62,-44,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,jYiykkGmKcWialujVrCZIUI041I=
56,-41,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,jYiykkGmKcWialujVrCZIUI041I=
52,-44,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,jYiykkGmKcWialujVrCZIUI041I=
59,-42,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,jYiykkGmKcWialujVrCZIUI041I=
54,-48,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,jYiykkGmKcWialujVrCZIUI041I=
55,-44,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,jYiykkGmKcWialujVrCZIUI041I=
53,-44,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,jYiykkGmKcWialujVrCZIUI041I=
60,-44,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,jYiykkGmKcWialujVrCZIUI041I=
54,-44,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,jYiykkGmKcWialujVrCZIUI041I=
55,-46,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,jYiykkGmKcWialujVrCZIUI041I=
52,-61,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,DffPK0QNUQe1NG7cSyhv+q6d32U=
51,-61,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,DffPK0QNUQe1NG7cSyhv+q6d32U=
52,-62,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,DffPK0QNUQe1NG7cSyhv+q6d32U=
60,-49,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,DffPK0QNUQe1NG7cSyhv+q6d32U=
61,-49,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,DffPK0QNUQe1NG7cSyhv+q6d32U=
59,-49,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,DffPK0QNUQe1NG7cSyhv+q6d32U=
58,-49,Ux/l00vQn9PBVMtQSjxnzx8TyZ0=,DffPK0QNUQe1NG7cSyhv+q6d32U=
57,-49,pEuIodBmkzIVY0FM/Qxi1lJVHXY=,DffPK0QNUQe1NG7cSyhv+q6d32U=
54,-62,pEuIodBmkzIVY0FM/Qxi1lJVHXY=,DffPK0QNUQe1NG7cSyhv+q6d32U=
62,-49,pEuIodBmkzIVY0FM/Qxi1lJVHXY=,DffPK0QNUQe1NG7cSyhv+q6d32U=
63,-49,pEuIodBmkzIVY0FM/Qxi1lJVHXY=,DffPK0QNUQe1NG7cSyhv+q6d32U=
51,-49,pEuIodBmkzIVY0FM/Qxi1lJVHXY=,DffPK0QNUQe1NG7cSyhv+q6d32U=
49,-64,pEuIodBmkzIVY0FM/Qxi1lJVHXY=,DffPK0QNUQe1NG7cSyhv+q6d32U=
50,-61,pEuIodBmkzIVY0FM/Qxi1lJVHXY=,DffPK0QNUQe1NG7cSyhv+q6d32U=
55,-61,pEuIodBmkzIVY0FM/Qxi1lJVHXY=,DffPK0QNUQe1NG7cSyhv+q6d32U=
52,-63,pEuIodBmkzIVY0FM/Qxi1lJVHXY=,DffPK0QNUQe1NG7cSyhv+q6d32U=
52,-49,pEuIodBmkzIVY0FM/Qxi1lJVHXY=,DffPK0QNUQe1NG7cSyhv+q6d32U=
54,-61,pEuIodBmkzIVY0FM/Qxi1lJVHXY=,DffPK0QNUQe1NG7cSyhv+q6d32U=
63,-50,pEuIodBmkzIVY0FM/Qxi1lJVHXY=,DffPK0QNUQe1NG7cSyhv+q6d32U=
51,-62,pEuIodBmkzIVY0FM/Qxi1lJVHXY=,DffPK0QNUQe1NG7cSyhv+q6d32U=
62,-50,pEuIodBmkzIVY0FM/Qxi1lJVHXY=,DffPK0QNUQe1NG7cSyhv+q6d32U=
61,-50,pEuIodBmkzIVY0FM/Qxi1lJVHXY=,DffPK0QNUQe1NG7cSyhv+q6d32U=
60,-50,pEuIodBmkzIVY0FM/Qxi1lJVHXY=,DffPK0QNUQe1NG7cSyhv+q6d32U=
59,-50,pEuIodBmkzIVY0FM/Qxi1lJVHXY=,DffPK0QNUQe1NG7cSyhv+q6d32U=
53,-63,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
49,-61,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
56,-49,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
51,-64,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
53,-64,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
53,-49,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
55,-49,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
50,-49,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
56,-61,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
54,-49,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
48,-64,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
57,-50,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
58,-50,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
51,-50,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
50,-62,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
63,-51,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
52,-64,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
49,-49,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
62,-51,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
61,-51,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
60,-51,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
48,-49,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
51,-63,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
56,-50,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
53,-61,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
50,-50,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
57,-61,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
55,-50,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
54,-50,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
58,-51,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
59,-51,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
53,-62,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
57,-51,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
53,-50,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
52,-50,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
52,-51,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
63,-52,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
62,-52,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
49,-50,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
61,-52,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
55,-51,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
48,-50,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
56,-51,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
50,-63,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
60,-52,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
50,-51,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
49,-62,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
58,-61,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
54,-51,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
53,-51,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
51,-51,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
57,-52,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
53,-52,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
49,-51,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
59,-52,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
56,-52,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
58,-52,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
48,-63,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
48,-61,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
48,-51,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
48,-52,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
55,-52,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
63,-53,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
63,-62,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
62,-53,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
54,-52,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
49,-63,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
62,-64,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
61,-53,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
50,-64,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
48,-62,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
58,-53,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
63,-64,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
62,-63,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
57,-53,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
51,-52,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
49,-52,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
63,-63,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
50,-52,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
52,-52,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
48,-53,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
60,-53,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
59,-61,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
61,-63,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
61,-64,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
50,-53,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
53,-53,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
59,-53,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
57,-54,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
49,-53,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
58,-54,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
56,-53,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
63,-54,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
54,-53,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
56,-54,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
62,-54,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
55,-53,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
50,-54,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
54,-54,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
48,-54,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
55,-54,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
52,-53,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
62,-62,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
51,-53,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
59,-54,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
53,-54,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
49,-54,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
63,-55,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
58,-55,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
61,-54,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
60,-54,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
59,-55,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
57,-55,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
56,-55,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
60,-63,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
52,-54,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
49,-55,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
60,-55,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
48,-55,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
51,-54,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
54,-55,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
61,-62,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
55,-55,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
60,-64,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
60,-56,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
60,-62,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
60,-61,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
59,-56,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
61,-55,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
50,-55,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
58,-56,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
62,-55,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
56,-56,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
57,-56,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
61,-56,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
53,-55,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
49,-56,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
51,-56,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
62,-56,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
48,-56,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
63,-56,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
50,-56,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
51,-55,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
52,-55,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
59,-64,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
59,-63,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
61,-61,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
60,-57,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
61,-57,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
59,-57,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
55,-56,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
62,-57,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
57,-57,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
63,-57,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
50,-57,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
58,-64,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
58,-57,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
49,-57,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
57,-64,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
62,-61,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
54,-56,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
53,-56,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
58,-63,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
52,-56,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
48,-57,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
62,-58,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
59,-62,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
60,-58,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
52,-57,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
51,-57,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
63,-61,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
57,-63,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
61,-58,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
54,-57,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
51,-58,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
63,-58,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
50,-58,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
54,-63,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
55,-57,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
56,-57,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
53,-57,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
48,-58,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
57,-62,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
49,-58,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
52,-58,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
59,-58,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
58,-62,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
56,-63,w8cm7lUnxb9T9JB4NlN1Dw/HVkA=,DffPK0QNUQe1NG7cSyhv+q6d32U=
